tfx==1.10.0
  - absl-py [required: >=0.9,<2.0.0, installed: 1.4.0]
  - apache-beam [required: >=2.40,<3, installed: 2.45.0]
    - cloudpickle [required: ~=2.2.1, installed: 2.2.1]
    - crcmod [required: >=1.7,<2.0, installed: 1.7]
    - dill [required: >=0.3.1.1,<0.3.2, installed: 0.3.1.1]
    - fastavro [required: >=0.23.6,<2, installed: 1.7.2]
    - fasteners [required: >=0.3,<1.0, installed: 0.18]
    - grpcio [required: >=1.33.1,<2,!=1.48.0, installed: 1.51.3]
    - hdfs [required: >=2.1.0,<3.0.0, installed: 2.7.0]
      - docopt [required: Any, installed: 0.6.2]
      - requests [required: >=2.7.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - six [required: >=1.9.0, installed: 1.16.0]
    - httplib2 [required: >=0.8,<0.21.0, installed: 0.20.4]
      - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.0.9]
    - numpy [required: >=1.14.3,<1.23.0, installed: 1.22.4]
    - objsize [required: >=0.6.1,<0.7.0, installed: 0.6.1]
    - orjson [required: <4.0, installed: 3.8.7]
    - proto-plus [required: >=1.7.1,<2, installed: 1.22.2]
      - protobuf [required: >=3.19.0,<5.0.0dev, installed: 3.19.6]
    - protobuf [required: >3.12.2,<4, installed: 3.19.6]
    - pyarrow [required: >=0.15.1,<10.0.0, installed: 6.0.1]
      - numpy [required: >=1.16.6, installed: 1.22.4]
    - pydot [required: >=1.2.0,<2, installed: 1.4.2]
      - pyparsing [required: >=2.1.4, installed: 3.0.9]
    - pymongo [required: >=3.8.0,<4.0.0, installed: 3.13.0]
    - python-dateutil [required: >=2.8.0,<3, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2018.3, installed: 2022.7.1]
    - regex [required: >=2020.6.8, installed: 2022.10.31]
    - requests [required: >=2.24.0,<3.0.0, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - typing-extensions [required: >=3.7.0, installed: 4.5.0]
    - zstandard [required: >=0.18.0,<1, installed: 0.20.0]
  - attrs [required: >=19.3.0,<22, installed: 21.4.0]
  - click [required: >=7,<8, installed: 7.1.2]
  - docker [required: >=4.1,<5, installed: 4.4.4]
    - requests [required: >=2.14.2,!=2.18.0, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - six [required: >=1.4.0, installed: 1.16.0]
    - websocket-client [required: >=0.32.0, installed: 1.5.1]
  - google-api-core [required: <1.33, installed: 1.32.0]
    - google-auth [required: >=1.25.0,<2.0dev, installed: 1.35.0]
      - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
      - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - setuptools [required: >=40.3.0, installed: 65.6.3]
      - six [required: >=1.9.0, installed: 1.16.0]
    - googleapis-common-protos [required: >=1.6.0,<2.0dev, installed: 1.58.0]
      - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
    - packaging [required: >=14.3, installed: 20.9]
      - pyparsing [required: >=2.0.2, installed: 3.0.9]
    - protobuf [required: >=3.12.0,<4.0.0dev, installed: 3.19.6]
    - pytz [required: Any, installed: 2022.7.1]
    - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - setuptools [required: >=40.3.0, installed: 65.6.3]
    - six [required: >=1.13.0, installed: 1.16.0]
  - google-api-python-client [required: >=1.8,<2, installed: 1.12.11]
    - google-api-core [required: >=1.21.0,<3dev, installed: 1.32.0]
      - google-auth [required: >=1.25.0,<2.0dev, installed: 1.35.0]
        - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - setuptools [required: >=40.3.0, installed: 65.6.3]
        - six [required: >=1.9.0, installed: 1.16.0]
      - googleapis-common-protos [required: >=1.6.0,<2.0dev, installed: 1.58.0]
        - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
      - packaging [required: >=14.3, installed: 20.9]
        - pyparsing [required: >=2.0.2, installed: 3.0.9]
      - protobuf [required: >=3.12.0,<4.0.0dev, installed: 3.19.6]
      - pytz [required: Any, installed: 2022.7.1]
      - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - setuptools [required: >=40.3.0, installed: 65.6.3]
      - six [required: >=1.13.0, installed: 1.16.0]
    - google-auth [required: >=1.16.0,<3dev, installed: 1.35.0]
      - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
      - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - setuptools [required: >=40.3.0, installed: 65.6.3]
      - six [required: >=1.9.0, installed: 1.16.0]
    - google-auth-httplib2 [required: >=0.0.3, installed: 0.1.0]
      - google-auth [required: Any, installed: 1.35.0]
        - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - setuptools [required: >=40.3.0, installed: 65.6.3]
        - six [required: >=1.9.0, installed: 1.16.0]
      - httplib2 [required: >=0.15.0, installed: 0.20.4]
        - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.0.9]
      - six [required: Any, installed: 1.16.0]
    - httplib2 [required: >=0.15.0,<1dev, installed: 0.20.4]
      - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.0.9]
    - six [required: >=1.13.0,<2dev, installed: 1.16.0]
    - uritemplate [required: >=3.0.0,<4dev, installed: 3.0.1]
  - google-apitools [required: >=0.5,<1, installed: 0.5.31]
    - fasteners [required: >=0.14, installed: 0.18]
    - httplib2 [required: >=0.8, installed: 0.20.4]
      - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.0.9]
    - oauth2client [required: >=1.4.12, installed: 4.1.3]
      - httplib2 [required: >=0.9.1, installed: 0.20.4]
        - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.0.9]
      - pyasn1 [required: >=0.1.7, installed: 0.4.8]
      - pyasn1-modules [required: >=0.0.5, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - six [required: >=1.6.1, installed: 1.16.0]
    - six [required: >=1.12.0, installed: 1.16.0]
  - google-cloud-aiplatform [required: >=1.6.2,<2, installed: 1.22.1]
    - google-api-core [required: >=1.32.0,<3.0.0dev,!=2.7.*,!=2.6.*,!=2.5.*,!=2.4.*,!=2.3.*,!=2.2.*,!=2.1.*,!=2.0.*, installed: 1.32.0]
      - google-auth [required: >=1.25.0,<2.0dev, installed: 1.35.0]
        - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - setuptools [required: >=40.3.0, installed: 65.6.3]
        - six [required: >=1.9.0, installed: 1.16.0]
      - googleapis-common-protos [required: >=1.6.0,<2.0dev, installed: 1.58.0]
        - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
      - packaging [required: >=14.3, installed: 20.9]
        - pyparsing [required: >=2.0.2, installed: 3.0.9]
      - protobuf [required: >=3.12.0,<4.0.0dev, installed: 3.19.6]
      - pytz [required: Any, installed: 2022.7.1]
      - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - setuptools [required: >=40.3.0, installed: 65.6.3]
      - six [required: >=1.13.0, installed: 1.16.0]
    - google-cloud-bigquery [required: >=1.15.0,<4.0.0dev, installed: 2.34.4]
      - google-api-core [required: >=1.31.5,<3.0.0dev,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 1.32.0]
        - google-auth [required: >=1.25.0,<2.0dev, installed: 1.35.0]
          - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
          - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
            - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.4.8]
          - setuptools [required: >=40.3.0, installed: 65.6.3]
          - six [required: >=1.9.0, installed: 1.16.0]
        - googleapis-common-protos [required: >=1.6.0,<2.0dev, installed: 1.58.0]
          - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
        - packaging [required: >=14.3, installed: 20.9]
          - pyparsing [required: >=2.0.2, installed: 3.0.9]
        - protobuf [required: >=3.12.0,<4.0.0dev, installed: 3.19.6]
        - pytz [required: Any, installed: 2022.7.1]
        - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2022.12.7]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
        - setuptools [required: >=40.3.0, installed: 65.6.3]
        - six [required: >=1.13.0, installed: 1.16.0]
      - google-cloud-core [required: >=1.4.1,<3.0.0dev, installed: 2.3.2]
        - google-api-core [required: >=1.31.6,<3.0.0dev,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 1.32.0]
          - google-auth [required: >=1.25.0,<2.0dev, installed: 1.35.0]
            - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
            - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
              - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
            - rsa [required: >=3.1.4,<5, installed: 4.9]
              - pyasn1 [required: >=0.1.3, installed: 0.4.8]
            - setuptools [required: >=40.3.0, installed: 65.6.3]
            - six [required: >=1.9.0, installed: 1.16.0]
          - googleapis-common-protos [required: >=1.6.0,<2.0dev, installed: 1.58.0]
            - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
          - packaging [required: >=14.3, installed: 20.9]
            - pyparsing [required: >=2.0.2, installed: 3.0.9]
          - protobuf [required: >=3.12.0,<4.0.0dev, installed: 3.19.6]
          - pytz [required: Any, installed: 2022.7.1]
          - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.2]
            - certifi [required: >=2017.4.17, installed: 2022.12.7]
            - charset-normalizer [required: >=2,<4, installed: 3.1.0]
            - idna [required: >=2.5,<4, installed: 3.4]
